PromptName,PromptSpeechPrefix,PromptSpeechPostfix,PromptText
theme_chooser,,,Выбор цвета
theme_options,,,Опции темы
theme_fg_default,,,Текст по у молчанию
theme_bg,,,Фоон
theme_fg_decoration,,,Деъкоръ
theme_fg_text_input,,,Ввод текста
theme_fg_splashscreen,,,Загрузочный экран на переднем плане
theme_bg_splashscreen,,,Фоновый экран загрузки
theme_fg_notification,,,Текстовые уведомления
theme_fg_warning_notification,,,Предупреждающее уведомления
theme_fg_error_notification,,,Уведомления об ошибке
theme_bg_notification,,,фоновые уведомления
theme_fg_menu_name,,,Название меню на переднем плане
theme_bg_menu_name,,,Фоновое изображение названия меню
theme_fg_menu_item,,,Пункт меню
theme_fg_menu_item_selected,,,Подсветка меню
theme_fg_options_value,,,Значение параметра
theme_fg_header_text,,,Текст заголовка на переднем плане
theme_bg_header_text,,,Фоновый текст за голов ка
theme_fg_rssi_bar,,,ПанЭль уровня принимаемого сигнала
theme_fg_rssi_bar_s9p,,,Уровень Эр эс эс ай сигнала для S9 +
theme_fg_channel_name,,,Имя канала
theme_fg_channel_contact,,,Контакт
theme_fg_channel_contact_info,,,Информация о контакте
theme_fg_zone_name,,,Имя зоны
theme_fg_rx_freq,,,Частота приема
theme_fg_tx_freq,,,Частота передачи
theme_fg_css_sql_values,,,Значения сиэ сэс и шумоподавления
theme_fg_tx_counter,,,ТаймИр передачи
theme_fg_polar_drawing,,,Диаграмма  
theme_fg_satellite_colour,,,ЗначОк спутника
theme_fg_gps_number,,,Номер джи пи эс
theme_fg_gps_colour,,,Спутник джи пи эс
theme_fg_bd_colour,,,Спутник Бэй доу
theme_colour_picker_red,,,Красный
theme_colour_picker_green,,,Зеленый
theme_colour_picker_blue,,,Синий
volume,,,Громкость
roaming,,,По расстоянию
show_distance,,,Показывать расстояние
aprs_options,,,Опции A P R S 
aprs_smart,,,Умный маяк
aprs_channel,,,Канал
aprs_decay,,,Увеличение интервала
aprs_compress,,,Ссжатие
aprs_interval,,,Начальный интервал
aprs_message_interval,,,Интервал между сообщениями
aprs_slow_rate,,,Медленный тЭмп
aprs_fast_rate,,,Быстрый тЭмп
aprs_low_speed,,,Минимальная скорость
aprs_high_speed,,,Максимальная скорость
aprs_turn_angle,,,Угол
aprs_turn_slope,,,Наклон
aprs_turn_time,,,Время поворота
auto_lock,,,Автоблокировка
trackball,,,ТрЭкболл
dmr_force_dmo,,,Принудительный D M O
satcom,,,SATCOM
ham,,,Радиолюбительские диапазоны
cps,,,по CPS
p3button,,,Быстрое действие
p3buttonLong,,,Быстрое действие по длительному нажатию
p3info,,,информация
p3reverse,,,реверс
p3talkaround,,,прямая связь
p3fastcall,,,быстрый канал
p3filter,,,фильтры
priority,,,Приоритет
gpsModuleFactory,,,стандартный
gpsModuleCustom,,,ГЛОНАСС
fmBandpass,,,Фильтр FM
RSSIStyle,,,Стиль RSSI
RSSIBargraph,,,барграф
RSSIMarker,,,маркер
